Class,Participation,Annual_Gifts,Year
2002,20.1,98441,2015
2003,21.9,118476,2015
2004,20.8,112294,2015
2005,22.4,120699,2015
2006,23.5,58877,2015
2007,23.4,59429,2015
2008,19.4,51835,2015
2009,20.9,26958,2015
2010,28.1,51335,2015
2011,23.9,24660,2015
2012,27.8,26308,2015
2013,28.5,17321,2015
2014,25.9,17284,2015
2015,NA,38017,2015
1930–1939,NA,219186,2014
1940,46.2,26560,2014
1941,37.9,17451,2014
1942,49.3,52210,2014
1943,44.2,21640,2014
1944,48.4,66329,2014
1945,45.5,48954,2014
1945W,51,112564,2014
1946,27.1,22505,2014
1947,43.1,44266,2014
1948,31.3,68394,2014
1949,55.2,212092,2014
1950,46.5,190304,2014
1951,75.8,195130,2014
1952,84.5,259738,2014
1953,51.6,268674,2014
1954,64.1,399066,2014
1955,54.8,268605,2014
1956,49.6,272858,2014
1957,63.2,357402,2014
1958,55.2,266814,2014
1959,52.1,900812,2014
1960,41.3,341240,2014
1961,47.8,211800,2014
1962,43.2,345794,2014
1963,48.5,399723,2014
1964,48.6,731303,2014
1965,39.2,283090,2014
1966,60.6,441008,2014
1967,35.5,254509,2014
1968,35.7,310873,2014
1969,38.8,583727,2014
1970,30.1,190465,2014
1971,34.2,237968,2014
1972,29.9,281033,2014
1973,27.4,275646,2014
1974,30.5,451297,2014
1975,26.5,281096,2014
1976,28.3,287561,2014
1977,26.9,284108,2014
1978,25.2,418329,2014
1979,29.4,421308,2014
1980,25.2,640237,2014
1981,26.8,409191,2014
1982,25.8,509165,2014
1983,25.3,377898,2014
1984,31.4,682237,2014
1985,40.7,724068,2014
1986,28.1,478096,2014
1987,27.6,452785,2014
1988,25,422635,2014
1989,38.1,638300,2014
1990,30.3,289098,2014
1991,27.4,293150,2014
1992,25.8,259075,2014
1993,24.4,228218,2014
1994,32.7,422180,2014
1995,23.8,238880,2014
1996,24,225842,2014
1997,25.7,137211,2014
1998,23.4,168339,2014
1999,23.9,324789,2014
2000,23,133111,2014
2001,21.9,122204,2014
2002,21.2,82778,2014
2003,23.2,102537,2014
2004,27,158966,2014
2005,21,63461,2014
2006,23,46390,2014
2007,24.3,64811,2014
2008,23.2,44475,2014
2009,28.5,46765,2014
2010,23.6,26240,2014
2011,25.3,20488,2014
2012,29.5,24937,2014
2013,26.4,16108,2014
2014,96.6,34712,2014
1932–1939,NA,27869,2013
1940,49.1,21770,2013
1941,39.2,22097,2013
1942,50.6,72715,2013
1943,44.1,38367,2013
1944,49.3,70480,2013
1945,46.2,48525,2013
1945W,42,68061,2013
1946,35.1,22030,2013
1947,46.3,32889,2013
1948,35.3,178729,2013
1949,52.6,123434,2013
1950,50.9,195332,2013
1951,84.3,196792,2013
1952,75.7,279205,2013
1953,55,553283,2013
1954,59.9,208279,2013
1955,55,259790,2013
1956,48.5,248580,2013
1957,59.3,328057,2013
1958,50.3,450319,2013
1959,51.1,344721,2013
1960,40,333877,2013
1961,44,205015,2013
1962,39.7,321725,2013
1963,57.6,1198284,2013
1964,43.4,239191,2013
1965,38.3,217252,2013
1966,64.8,386460,2013
1967,32.3,205474,2013
1968,43.4,796804,2013
1969,34.9,308579,2013
1970,30.6,164985,2013
1971,31.7,279200,2013
1972,29.5,277562,2013
1973,29.1,480034,2013
1974,28,275705,2013
1975,25.9,309275,2013
1976,27.5,274009,2013
1977,24.5,269741,2013
1978,25.7,495287,2013
1979,27.7,373343,2013
1980,26.8,622051,2013
1981,26.7,403292,2013
1982,25.6,408827,2013
1983,30.7,594044,2013
1984,27.9,423831,2013
1985,40.4,750976,2013
1986,26.3,439676,2013
1987,24.1,397132,2013
1988,28.3,615750,2013
1989,32.4,340971,2013
1990,29,270518,2013
1991,26.4,259021,2013
1992,24.2,244604,2013
1993,27.4,343352,2013
1994,28.7,250648,2013
1995,24.3,204330,2013
1996,21.7,168523,2013
1997,22.8,134567,2013
1998,23.9,233676,2013
1999,24.2,145566,2013
2000,22.1,113511,2013
2001,22,110633,2013
2002,20.7,76495,2013
2003,27.7,125675,2013
2004,27.8,81737,2013
2005,21.7,42376,2013
2006,25.5,43447,2013
2007,24.2,43397,2013
2008,28.1,47065,2013
2009,23.9,19240,2013
2010,25.8,31307,2013
2011,26.3,20865,2013
2012,31.2,19157,2013
2013,96.1,39069,2013
1932–1939,NA,32793,2012
1940,52.6,40280,2012
1941,42.6,37774,2012
1942,45.5,94827,2012
1943,50.7,65305,2012
1944,50,65740,2012
1945,46.2,63322,2012
1945W,50.3,97341,2012
1946,30.5,36955,2012
1947,45.5,154188,2012
1948,41,80247,2012
1949,54.8,111409,2012
1950,48.3,201886,2012
1951,82.9,197410,2012
1952,81.8,480574,2012
1953,54.4,230978,2012
1954,58.6,223478,2012
1955,54.7,243577,2012
1956,47.4,268706,2012
1957,61.7,496266,2012
1958,51.1,268567,2012
1959,48.8,340368,2012
1960,40.1,340807,2012
1961,44.2,208448,2012
1962,51.7,1091095,2012
1963,53,307849,2012
1964,43.3,183713,2012
1965,37.4,221276,2012
1966,55.4,396598,2012
1967,37.7,523847,2012
1968,38.3,307922,2012
1969,37.6,300933,2012
1970,31.9,197128,2012
1971,31.4,232332,2012
1972,33.1,556264,2012
1973,28.9,261092,2012
1974,27,278230,2012
1975,25.9,256630,2012
1976,28.3,299875,2012
1977,29.9,389983,2012
1978,27.6,267572,2012
1979,29.3,377700,2012
1980,28.4,609516,2012
1981,27.6,397782,2012
1982,29.3,592367,2012
1983,27.7,412026,2012
1984,29.4,341568,2012
1985,39.5,631255,2012
1986,25.7,409183,2012
1987,32,604761,2012
1988,25,273532,2012
1989,29.3,295031,2012
1990,27.7,296589,2012
1991,23.9,231726,2012
1992,28,414176,2012
1993,23.9,157239,2012
1994,26.3,212731,2012
1995,22.8,212306,2012
1996,22,160636,2012
1997,24.8,159681,2012
1998,20.9,108980,2012
1999,22.2,123595,2012
2000,21,105730,2012
2001,21.1,86980,2012
2002,30,133601,2012
2003,29,66174,2012
2004,28.9,84106,2012
2005,29.2,34535,2012
2006,27.8,44826,2012
2007,34.7,57932,2012
2008,29.3,23209,2012
2009,25.1,20314,2012
2010,27.8,21036,2012
2011,27.2,18665,2012
2012,94.1,31546,2012
